Common misconceptions,Description,Google hits,Sub Category,Category,fkey,Source Name,source
A Fatwa is an Islamic death sentence,Fatwā means 'non-binding legal opinion'.,"233,000",Religion,Culture,Culture to A Fatwa is an Islamic death sentence,BMJ,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1124693/?tool=pmcentrez
A gene for...,"Genes code for proteins, so there are actually no genes ‘for’ specific characeristics, esp. not psychological ones. ","375,000,000",Science,Science,Science to A gene for...,Science and Education,http://link.springer.com/article/10.1007%2Fs11191-012-9510-4
"A Jihad is a ""holy war""","It actually translates as ""struggle"".","1,870,000",Religion,Culture,"Culture to A Jihad is a ""holy war""","War and Peace in the Law of Islam, by Majid Khadduri ",http://books.google.co.uk/books?id=UHWd6gLZsFIC&lpg=PP1&pg=PA74&redir_esc=y#v=onepage&q&f=false
Adding salt to water makes it boil more quickly,Adding a sprinkle of salt to fresh water makes only a negligible difference to boiling time,"11,300,000",Cooking,Food,Food to Adding salt to water makes it boil more quickly,Southwest Research Institute,http://www.swri.org/10light/water.htm
Alcohol keeps you warm,Alcohol dilates warm blood vessels near the skin creating the impression of warmth but it can actually drop core body temperature.,"18,100",Health,Medicine,Medicine to Alcohol keeps you warm,"Middlesboro Daily News, About.com","http://news.google.com/newspapers?id=kG5BAAAAIBAJ&sjid=QKkMAAAAIBAJ&pg=5953,3984482"
Alcohol kills brain cells,Only in heavy users and alcoholics who rely on alcohol to get most of their calories.,"393,000",Health,Medicine,Medicine to Alcohol kills brain cells,"Alcoholism: Clinical and Experimental Research, Alcohol & Alcoholism",http://onlinelibrary.wiley.com/doi/10.1111/j.1530-0277.1993.tb00720.x/abstract
"An ""Autism Epidemic""","There's only been an increase in diagnoses of autism, caused by heightened awareness of the ailment, not incidence.","1,130,000",Body,Medicine,"Medicine to An ""Autism Epidemic""",Psychological Medicine,http://www.ncbi.nlm.nih.gov/pubmed?Db=pubmed&Cmd=ShowDetailView&TermToSearch=25108395
Antioxidants are good for us,"Antioxidants don’t do anything for our health, might actually be harmful. Research shows they have no effect on free-radicals in the body, don’t prevent ageing.","30,700,000",Science,Science,Science to Antioxidants are good for us,Nature,http://www.nature.com/news/the-science-myths-that-will-not-die-1.19022#/b1
Apple Macs can't get viruses,Yes they can - just less frequently than Windows computers,,Computing,Technology,Technology to Apple Macs can't get viruses,"Switched, Betanews",http://www.switched.com/2009/09/01/apple-quietly-admits-macs-get-viruses/
Bananas grow on trees.,Nope. Bananas actually grow on massive herbs which resemble trees.,"55,600",Nature,Science,Science to Bananas grow on trees.,"Oxford Dictionaries, Morton, J. 1987. Banana. p. 29–46. In: Fruits of warm climates. Julia F. Morton, Miami, FL.
",http://oxforddictionaries.com/words/is-a-banana-a-fruit-or-a-herb
Bats are blind.,No. They can see AND use echolocation. Awesome!,"81,000",Nature,Science,Science to Bats are blind.,US Fish and Wildlife,http://web.archive.org/web/20080519095139/http://www.fws.gov/endangered/bats/miscon.htm
Black belts are masters,"Introduced only in 1880, in Judo, to show competency of basic techniques. ","8,030,000",Sport,Sport,Sport to Black belts are masters,,
Black holes absorb everything,A black hole *is* a hole in the metric of space time from which light cannot escape. But it is not a portal to another dimension,"303,000",Science,Science,Science to Black holes absorb everything,NASA,http://imagine.gsfc.nasa.gov/docs/science/know_l2/black_holes.html
Blood is blue under the skin,"Blood is always red, misconception is based on diagrams showing the difference between veins and arteries and human colour perception.","84,800",Science,Science,Science to Blood is blue under the skin,"Applied Optics, Michigan State University",https://www.imt.liu.se/edu/courses/TBMT36/pdf/blue.pdf
Brainwashing,Hogwash. No evidence that people’s minds can be changed against their will,"5,510,000",Mind,Mind,Mind to Brainwashing,Mythbusters,"https://en.wikipedia.org/wiki/Brainwashing#:~:text=Marks%20wrote%20in%20his%20book,catatonia%2C%20making%20any%20operational%20use"
Bulls hate red.,Bulls are colour-blind. They actually react to motion as a perceived threat.,"7,120",Nature,Science,Science to Bulls hate red.,University of Tennessee,http://wayback.archive.org/web/jsp/Interstitial.jsp?seconds=5&date=1214357302000&url=http%3A%2F%2Fiacuc.tennessee.edu%2Fpdf%2FPolicies-AnimalCare%2FCattle-BasicCare.pdf&target=http%3A%2F%2Fweb.archive.org%2Fweb%2F20080625012822%2Fhttp%3A%2F%2Fiacuc.tennessee.edu%2Fpdf%2FPolicies-AnimalCare%2FCattle-BasicCare.pdf
Caffeine dehydrates you,Not really. The diuretic effect of caffeine is offset by the amount of water in the caffeinated drinks.,"29,400",Health,Medicine,Medicine to Caffeine dehydrates you,"Journal of Human Nutrition and Dietetics, Exercise and Sports Science Review",http://onlinelibrary.wiley.com/doi/10.1046/j.1365-277X.2003.00477.x/abstract;jsessionid=FEF7ACBFCA00771BBF41FD39B24DFAE4.d02t04
Catching warts from toads,Warts are unique to humans. Toads don't have them.,"121,000",Disease,Medicine,Medicine to Catching warts from toads,Burke Museum,http://www.burkemuseum.org/blog/frog-myths
Chastity Belts,Not used to prevent a wife's adultery in medieval times. Instead invented by 19th century prudes to prevent 'dangerous' masturbation. ,"35,100",History,Culture,Culture to Chastity Belts,BBC,http://news.bbc.co.uk/dna/place-lancashire/plain/A2430118
Chemical Imbalance,Simplistic. Thank pharma for the idea that major depression is caused by an imbalance of neurotransmitters likeserotonin. ,"1,580,000",Mind,Mind,Mind to Chemical Imbalance,Society,http://link.springer.com/article/10.1007/s12115-007-9047-3
Chewing gum takes 7 years to digest,"It is indigestible, but passes straight through.","46,300",Health,Medicine,Medicine to Chewing gum takes 7 years to digest,Scientific American,http://www.scientificamerican.com/article.cfm?id=fact-or-fiction-chewing-gum-takes-seven-years-to-digest
Cooking removes alcohol,Partly true. But studies show not all burns off.,"16,300",Cooking,Food,Food to Cooking removes alcohol,NY Times,http://dinersjournal.blogs.nytimes.com/2008/02/19/six-kitchen-myths-that-deserve-debunking/
Different parts of the tongue taste different tastes,"There is no 'map', and there are 5 primary tastes: bitter, sour, salty, sweet and umami (savoury/meaty).","268,000",Science,Science,Science to Different parts of the tongue taste different tastes,"Nature, Geoffrey Campbell-Platt ""Food Science and Technology""",http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1571047/?tool=pmcentrez
Dogs sweat by salivating,They regulate temperature through panting but sweat through footpads.,"1,280,000",Nature,Science,Science to Dogs sweat by salivating,BMJ (Disproved in 1899!),http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2462491/?page=6
Don't touch baby birds!,Birds have a limited sense of smell. Probably more harmful to leave them to the cats but it's all relative.,"154,000",Nature,Science,Science to Don't touch baby birds!,"Knox News, Snopes, Scientific American",http://www.knoxnews.com/news/2008/jun/16/fine-feathered-infirmary-for-sick-songbirds/
Drink 8 glasses of water a day!,"Not necessary for everyone; subjective and dependant on individual weight, environment, what you're wearing and more.",242000,Health,Medicine,Medicine to Drink 8 glasses of water a day!,"NPR, Die Zeit",http://www.npr.org/2008/04/03/89323934/five-myths-about-drinking-water
Dropping a penny from a tall building could kill someone,Terminal velocity is 30-50mph which isn't fast enough. It would hurt though.,"1,870,000",Physics,Science,Science to Dropping a penny from a tall building could kill someone,ABC,http://www.gantless.com/paper.html
Eating before swimming is dangerous,Doesn't increase risk of cramps; alcohol is the biggest increase in risk.,"7,460,000",Health,Medicine,Medicine to Eating before swimming is dangerous,NY Times,http://www.nytimes.com/2005/06/28/health/28real.html
Edison invented the lightbulb,"He made the first practical lightbulb, but it was obsolete within a year. England's Joseph Swan patented a design before him.","1,510,000",Technology - Inventions,Technology,Technology to Edison invented the lightbulb,Smithsonian Institution,http://americanhistory.si.edu/lighting/bios/swan.htm
Einstein failed maths,"Nope. He failed an entrance exam for a school, two years early, and still excelled in maths.","2,130,000",History,Culture,Culture to Einstein failed maths,TIME,"http://content.time.com/time/specials/packages/article/0,28804,1936731_1936743_1936758,00.html"
Elementary My Dear Watson,Not in the original stories. First used in the 1929 film.,"329,000",Literature,Language,Language to Elementary My Dear Watson,"Agnieszka Jasnowska: Elementary, My Dear Watson: The Case of Masculinity in the Sherlock Holmes Stories",http://leeds.academia.edu/AgnieszkaJasnowska/Papers/133195/Elementary_My_Dear_Watson_The_Case_of_Masculinity_in_the_Sherlock_Holmes_Stories
Evolution is always creating more complex organisms,"Not always a simple to complex progression: sometimes a smaller genome will be evolved, but 'devolution' is a misnomer.","10,200",Science/Nature,Science,Science to Evolution is always creating more complex organisms,"Scientific American, Cell",http://www.scientificamerican.com/article.cfm?id=is-the-human-race-evolvin
"Evolution is just a ""theory""","In science, the word theory  means something more than a conjecture ","899,000",Science/Nature,Science,"Science to Evolution is just a ""theory""","University of Montana, American Institute of Biological Sciences, University of California - Berkeley",http://evoled.dbs.umt.edu/lessons/miscon.htm#3
Flushed water rotates the otherway in the Southern Hemisphere,"The Coriolis effect,  induced by the Earth's rotation, does not affect the small amounts of water in toilets, bathtubs.","1,850,000",Physics,Science,Science to Flushed water rotates the otherway in the Southern Hemisphere,The Library of Congress,https://www.loc.gov/rr/scitech/mysteries/coriolis.html
George Washington smoked cannabis,He grew hemp to make rope and clothes but there's no evidence to suggest he smoked a fatty most nights.,"1,460,000",Drugs,Medicine,Medicine to George Washington smoked cannabis,"The Straight Dope, George Washington Diaries",http://www.straightdope.com/columns/read/2912/did-george-washington-and-thomas-jefferson-grow-marijuana
"Get ""Closure""","No evidence this mythical emotional end state is ever achieved by victims of trauma, bereavement or loss.","33,400,000",Mind,Mind,"Mind to Get ""Closure""",The International Journal of Transitional Justice,http://ijtj.oxfordjournals.org/content/5/1/1
Glass is a liquid,"Has both solid and liquid properties. ""This is why stained glass windows are thicker at the bottom"" Not true though. Bad manufacturing process is the cause.","1,060,000",Science,Science,Science to Glass is a liquid,"NY Times, American Journal of Physics",http://www.nytimes.com/2008/07/29/science/29glass.html?_r=1
Goldfish memory span,"While not the smartest in the animal kingdom, Goldfish do boast a better memory than most politicans.","38,700",Nature,Science,Science to Goldfish memory span,"ABC, The Times",http://www.abc.net.au/news/2008-02-19/goldfish-three-second-memory-myth-busted/1046710
Great Wall of China visible from Space,Myth. ,"1,110,000",Science,Science,Science to Great Wall of China visible from Space,NASA,http://www.nasa.gov/vision/space/workinginspace/great_wall.html
Hair & fingernails grow after death,"The skin dries and shrinks away, giving the appearance of growth","9,850",Health,Medicine,Medicine to Hair & fingernails grow after death,"Graham-Brown, Robin; Tony Burns (2007). Lecture Notes on Dermatology. Blackwell. p.6","http://books.google.co.uk/books?id=HW9HmKhslfYC&printsec=frontcover&dq=Graham-Brown,+Robin;+Tony+Burns+(2007).+Lecture+Notes+on+Dermatology.+Blackwell.&hl=en&sa=X&ei=LPYDUPuLNMOx0AWE38W5Bw&ved=0CD4Q6AEwAQ#v=onepage&q=Graham-Brown%2C%20Robin%3B%20Tony%20Burns%20(2007).%20Lecture%20Notes%20on%20Dermatology.%20Blackwell.&f=false"
"Hair products can ""repair"" your hair",Nothing can fix split ends or damaged hair. They can prevent damage and make hair look better though.,"1,800,000",Health,Medicine,"Medicine to Hair products can ""repair"" your hair","CBC, Glamour",http://www.cbc.ca/streetcents/features/front_question_of_the_week.html
Hard-wired,The brain is actually incredibly fluid & plastic. So virtually no psychological capacities are ‘hard-wired’ from birth.,"23,400,000",Mind,Mind,Mind to Hard-wired,Cold Spring Harbour Laboratory,https://www.dnalc.org/view/1084-Is-the-Brain-Hardwired-.html
Henry Ford invented the car,"He just improved the design, mostly by supporting the work of his employees.","2,870,000",Technology - Inventions,Technology,Technology to Henry Ford invented the car,My Forty Years with Ford' by Charles E. Sorensen,http://books.google.co.uk/books?id=fv9WPvAXpGMC&pg=PA128&redir_esc=y#v=onepage&q&f=false
Houseflies live for 24 hours,Average lifespan is actually about a month. Maggots hatch within 24 hours.,"55,600",Nature,Science,Science to Houseflies live for 24 hours,"Forest Preserve District of Cook County, North Carolina Pest Management Program",http://www.newton.dep.anl.gov/natbltn/400-499/nb453.htm
Human brains are special because they're huge,"There might be other reasons why human brains are unique, but focusing on size ignores important possibilities.","34,500,000",Science,Science,Science to Human brains are special because they're huge,Nature,http://www.nature.com/news/the-science-myths-that-will-not-die-1.19022#/b1
Humans and dinosaurs co-existed,"Despite 59% of US adults thinking they did, we actually missed each other by ~63 million years.","259,000",Science/Nature,Science,Science to Humans and dinosaurs co-existed,Science Daily,http://www.sciencedaily.com/releases/2009/03/090312115133.htm
Humans evolved from chimpanzees,"No - they are our closest living genetic relatives, along with bonobos. A shared ancestor last lived 5-8 million years ago.","300,000",Science/Nature,Science,Science to Humans evolved from chimpanzees,"PBS, National Geographic, Wilson & Reeder's Mammal Species of the World (3rd ed.)",http://www.pbs.org/wgbh/evolution/library/faq/cat02.html#Q01
"If you've used LSD, you're legally insane.",Urban myth,"898,000",Drugs,Medicine,"Medicine to If you've used LSD, you're legally insane.","DEA, Erowid, Snopes.com",http://www.justice.gov/osg/briefs/1987/sg870439.txt
Immaculate Conception means Virgin Birth,Separate ideas. Immaculate conception means Mary was not subject to original sin. Virgin birth means Mary miraculously conceived,"118,000",Religion,Culture,Culture to Immaculate Conception means Virgin Birth,BBC,http://www.bbc.co.uk/religion/religions/christianity/beliefs/immaculateconception.shtml
Iron Maidens,Never were medieval torture devices. But 18th century fakes created for sensational circuses. ,"414,000",History,Culture,Culture to Iron Maidens,"Graff, Klaus. ",http://web.archive.org/web/20040828060227/http://www.mondzauberin.de/einstieg/informativ/essays/essays3/BerlinOnline+Die+unsichtbare+H/vortrag.html
Islamic matyrs receive 72 virgins,"Nowhere in the Qu'ran, but is reported elsewhere, but is a matter of debate.","2,270,000",Religion,Culture,Culture to Islamic matyrs receive 72 virgins,Guardian,http://www.guardian.co.uk/books/2002/jan/12/books.guardianreview5
Jesus was born on December 25th,"December 25 was declared official celebration date in 350CE. Could be guesstimate based on conception, or winter solstice, or Yule.","8,230,000",Religion,Culture,Culture to Jesus was born on December 25th,BBC,http://www.bbc.co.uk/guides/zwnsbk7
Lie detector ,"No such machine. A polygraph test detects arousal, not lies. And can be easily faked.","3,510,000",Law,Culture,Culture to Lie detector ,American Psychological Association,http://psycnet.apa.org/index.cfm?fa=search.displayRecord&uid=1998-07613-000
Lightning never strikes twice,No reason why it wouldn't; the Empire State building gets struck about 100 times per year.,"945,000",Physics,Science,Science to Lightning never strikes twice,The National Severe Storms Laboratory,http://www.nssl.noaa.gov/education/svrwx101/lightning/faq/
Lincoln freed all slaves,He instigated the process but full abolition didn't occur until three years later after the Emancipation Proclamation.,"4,080,000",History,Culture,Culture to Lincoln freed all slaves,Time Magazine,"http://www.time.com/time/nation/article/0,8599,1815936,00.html"
LSD stays in the spinal fluid for years,LSD is eliminated by the body in under 10 hours.,"39,000",Drugs,Medicine,Medicine to LSD stays in the spinal fluid for years,"Erowid, Medscape, PubMed",http://www.erowid.org/chemicals/lsd/lsd_myth1.shtml
Marijuana is a gateway drug,Most pot users don't go on to harder drugs. Those who do are probably influenced by social and other factors.,"767,000",Drugs,Medicine,Medicine to Marijuana is a gateway drug,"UK Govt., Substance Use and Misuse",http://www.drugabuse.gov/publications/marijuana/marijuana-gateway-drug
