Common misconceptions,Description,Google hits,Sub Category,Category,fkey,Source Name,source
Men think about sex every 7 seconds,It's not been measured. But is greatly exaggerated.,"309,000",Sex,Biology,Biology to Men think about sex every 7 seconds,"LiveScience, The Times",http://www.livescience.com/14040-men-sex-thoughts.html
Milk increases mucous,"In most people, just a placebo effect. There's no need to avoid dairy if you have a cold.","10,100",Disease,Medicine,Medicine to Milk increases mucous,The American Review of Respiratory Disease,http://www.ncbi.nlm.nih.gov/pubmed/2154152
Missing Persons Reports,"Police do not demand a 24 hour period before they accept a missing persons report, especially if violence is involved.","634,000",Law,Culture,Culture to Missing Persons Reports,"Augusta Chronicle, UK Govt., AU Govt., Canadian Centre for Child Protection, Canadian Centre for Information on Missing Adults",http://chronicle.augusta.com/stories/2008/11/17/met_483813.shtml
Most body heat is lost through the head,Only in infants. Or if the head is the only uncovered part of the body.,"434,000",Health,Medicine,Medicine to Most body heat is lost through the head,"Anesthesiology, The Guardian, BMJ",http://journals.lww.com/anesthesiology/Abstract/1990/10000/Thermoregulatory_Vasoconstriction_Decreases.11.aspx
MSG causes headaches,Flavour enhancer monosodium glutamate does not generally cause headaches. Though some migraine sufferers can be triggered by glutamate.,"1,850,000",Science,Science,Science to MSG causes headaches,"Tarasoff L, Monosodium L-glutamate: A double-blind study and review ",http://www.sciencedirect.com/science/article/pii/027869159390012N
Mussolini's trains ran on time,Fascist propaganda. They did run on time but only because of work done before his reign.,"141,000",History,Culture,Culture to Mussolini's trains ran on time,The Independant,http://www.independent.co.uk/opinion/rear-window-making-italy-work-did-mussolini-really-get-the-trains-running-on-time-1367688.html
Napoleon was short,"A tall tale. At 5'7"", he was actually above average height for a Frenchman of the time.","33,400,000",History,Culture,Culture to Napoleon was short,Napoleon Foundation,http://www.napoleon.org/fr/salle_lecture/articles/files/Taillenapo_RIN_89_oct1963_2006.asp
Oil stops pasta sticking,Does not prevent sticking. But it can stop the water foaming or boiling over.,"5,200,000",Cooking,Food,Food to Oil stops pasta sticking,Fine Cooking,http://www.finecooking.com/articles/cooking-pasta-properly.aspx
Pilgrims wore all black,"Nope. They sported late Elizabethan in-colours: reds, yellows, purples and greens. And no buckle hats!","1,490,000",History,Culture,Culture to Pilgrims wore all black,Plimoth Plantation Museum,http://www.plimoth.org/learn/just-kids/homework-help/what-wear
Planes dump toilet waste at high altitude,"They're emptied on ground. Blue ice is caused accidentally. Trains used to dump on the tracks, though. Dirty trains.","3,700,000",Transportation,Technology,Technology to Planes dump toilet waste at high altitude,"HowStuffWorks, WSJ",http://science.howstuffworks.com/transport/flight/modern/question314.htm
Refreezing Food = Bad,"Whether raw or cooked, as long as the food was thawed and hasn't spoiled, it's okay to refreeze. Exception: defrosted raw meat or fish.","111,000",Food,Food,Food to Refreezing Food = Bad,NY Times,http://well.blogs.nytimes.com/2015/10/02/ask-well-a-myth-about-refreezing-foods/?smid=nytnow-share&smprod=nytnow&_r=0
Rule of thumb,Not from a law allowing a man to hit his wife with a stick no thicker than his thumb. ,"1,040,000",Etymology,Language,Language to Rule of thumb,"Jennifer Freyd and JQ Johnson, University of Oregon",http://dynamic.uoregon.edu/~jjf/essays/ruleofthumb.html
Salieri vs Mozart,They were friends with a little rivalry. Nothing more.,"5,230",History,Culture,Culture to Salieri vs Mozart,NY Times,http://www.nytimes.com/2004/12/28/arts/music/28sali.html?ei=5088&en=7d60688cd81285e2&ex=1261976400&adxnnl=1&partner=rssnyt&adxnnlx=1127322281-E5bLYNdgoI5tijOhmwxecA
Satan rules Hell,Doesn't say this anywhere in the Bible.,"36,600,000",Religion,Culture,Culture to Satan rules Hell,Jehovah's Witnesses,https://www.jw.org/en/publications/magazines/g201306/is-satan-a-real-person/#?insight[search_id]=c8702e92-fd1d-401f-a6df-ae41bea1f1a3&insight[search_result_index]=2
Schizophrenia is multiple personalities,"Etymologically, it means ""split-mind"", but dissociative ""multiple personality"" disorders are different.",80,Psychology,Mind,Mind to Schizophrenia is multiple personalities,National Alliance on Mental Illness,http://www.nami.org/Template.cfm?Section=Schizophrenia9&Template=/ContentManagement/ContentDisplay.cfm&ContentID=118290
Scientific Proof,"Proof is incompatible with science which is, by its nature, provisional and self-correcting. Only Maths has proofs. ","243,000,000",Science,Science,Science to Scientific Proof,School Science and Mathematics,http://onlinelibrary.wiley.com/doi/10.1111/j.1949-8594.1996.tb10205.x/abstract
Searing meat seals in moisture.,Nope. It's for flavour.,"19,100",Cooking,Food,Food to Searing meat seals in moisture.,Guardian,http://www.guardian.co.uk/lifeandstyle/wordofmouth/2010/jan/26/should-you-sear-steak
Seasons are caused by the Earth's distance from the Sun.,They're actually related to the 23 degree tilt of the Earth's axis.,"5,070",Science,Science,Science to Seasons are caused by the Earth's distance from the Sun.,NASA,http://istp.gsfc.nasa.gov/istp/outreach/sunearthmiscons.html
Sex reduces athletic performance ,"No physiological basis to this, could even help male athletes because of increased testosterone.","27,400",Sex,Biology,Biology to Sex reduces athletic performance ,"Nature, National Geographic",http://www.nature.com/news/2006/060609/full/news060605-16.html
Sharks don't get cancer.,Oh yes they do. Particularly skin cancer.,"121,000",Nature,Science,Science to Sharks don't get cancer.,Cancer Research,http://cancerres.aacrjournals.org/content/64/23/8485
Shaving your hair makes it thicker,"Regrown hair isn't thicker, coarser, or darker, it just appears so because it's no longer tapered.","43,500",Beauty,Mind,Mind to Shaving your hair makes it thicker,"Snopes, Mayoclinic",http://snopes.com/oldwives/hairgrow.asp
Single genes exist for different personality traits,Gross oversimplification; there is no 'gay gene' etc.,"388,000",Genetics,Biology,Biology to Single genes exist for different personality traits,"The Year in Cognitive Neuroscience, Guardian, BBC News",http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2805335/pdf/nyas1156-0001.pdf
Sleeping with an electric fan on can be deadly,Big myth in Korea. Very unlikely.,"159,000",Science,Science,Science to Sleeping with an electric fan on can be deadly,"Korea Consumer Protection Board, JoongAng Daily, Esquire",http://web.archive.org/web/20070927051420/http://english.cpb.or.kr/user/bbs/code02_detail.php?av_jbno=2006071800002
Some people have a photographic memory,"No hard scientific evidence, but memory that mimics a camera is unlikely. Some people just have great memories","1,700,000",Psychology,Mind,Mind to Some people have a photographic memory,"Indianpublicmedia.org, Slate",http://indianapublicmedia.org/amomentofscience/photographic-memory/
Steep Learning Curve,"Actually means a skill that iseasy and quick to learn.Think about it. The curve justgoes up and up. ","7,770,000",Mind,Mind,Mind to Steep Learning Curve,Postgraduate Medical Journal,http://www.ncbi.nlm.nih.gov/pubmed?Db=pubmed&Cmd=ShowDetailView&TermToSearch=18057179
Sugar makes children hyperactive,Studies have disproved this. ADHD still occurs in children with sugar-free diets.,"4,400",Health,Medicine,Medicine to Sugar makes children hyperactive,"BMJ, Fullerton-Smith, Jill (2007). The Truth About Food. Bloomsbury. pp. 115–117.",http://www.bmj.com/content/337/bmj.a2769
Sushi is raw fish,Lost in translation. Sushi means 'sour rice' and does not always feature fish.  Sashimi means 'raw' - but isn't just fish.,"63,100",Cooking,Food,Food to Sushi is raw fish,"Baltimore Sun, Japan Guide",http://articles.baltimoresun.com/2012-06-18/entertainment/bal-international-sushi-day_1_ra-sushi-bar-restaurant-vinegared-rice-raw-fish
The 'Dark Ages',The period between the decline of the Roman Empire and the Renaissance was not that dark or backward. An historical cliche.,"5,940,000",History,Culture,Culture to The 'Dark Ages',National Review,http://www.nationalreview.com/articles/227744/not-so-dark-ages-ryan-sayre-patrico
The 5 Second Rule,"Amount of bacteria transferred
to fallen food depends on how contaminated the floor is, not how long the food stays there.","96,000,000",Food,Food,Food to The 5 Second Rule,Journal of Applied Microbiology,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2672.2006.03171.x/full
The First Thanksgiving,Celebrations were recorded 50 years before the 'first' Thanksgiving at Plymouth Colony.,"1,160,000",History,Culture,Culture to The First Thanksgiving,NY Times,http://www.nytimes.com/2008/11/26/opinion/26davis.html?_r=1&th&emc=th
The Left and right brains have different capabilities,No solid functional division; some functions activate some areas more than others. Left brain can learn 'right brain' functions and vice-versa.,"2,600,000",Brain,Biology,Biology to The Left and right brains have different capabilities,Neuroscience Nature reviews ,http://www.nature.com/nrn/journal/v7/n5/full/nrn1907.html
The Oceans are blue because they reflect the sky,Nope. Absorption and scattering of light causes blue colour,644,Physics,Science,Science to The Oceans are blue because they reflect the sky,"Journal of Chemical Education, Physics Today",http://inside.mines.edu/fs_home/dwu/classes/CH353/study/Why%20is%20Water%20Blue.pdf
The Vomitorium,Not a room Romans used during Bacchanalian binges but the name for the entrance to a stadium. Vomiting was not a regular part of Roman dining customs.,"14,800",History,Culture,Culture to The Vomitorium,"McKeown, J.C. (2010). A Cabinet of Roman Curiosities: Strange Tales and Surprising Facts from the World’s Greatest Empire",http://books.google.co.uk/books?id=YGYwlMZ3ursC&pg=PA153&dq=vomitorium+misconception&hl=en#v=onepage&q=vomitorium%20misconception&f=false
There is no gravity on the International Space Station,Gravity is everywhere. Earth's gravity is pretty strong on the ISS - NASA says a person who weighs 100lb on earth still weighs 90lb there.,"1,540,000",Science,Science,Science to There is no gravity on the International Space Station,NASA,http://www.nasa.gov/audience/forstudents/k-4/stories/nasa-knows/what-is-microgravity-k4.html
"Thomas Crapper invented ""crap""",Actually it's Latin for chaff. ,"40,400",Etymology,Language,"Language to Thomas Crapper invented ""crap""",Online Etymology Dictionary,http://www.etymonline.com/index.php?term=crap
Three Wise Men visited Jesus,"Nowhere in the Bible does it specify this. A mash up of Matthew 2 and Isaiah 60:1–3: ""The wise men visited Jesus as a child, in a house"".","1,250,000",Religion,Culture,Culture to Three Wise Men visited Jesus,Snopes,http://www.snopes.com/holidays/christmas/3wisemen.asp
Tongue-rolling is genetic,A famous 1940 paper claimed tongue rolling was at least partially genetic. Another famous 1975 paper refuted this. The debate still hasn't been settled.,"60,600",Body,Medicine,Medicine to Tongue-rolling is genetic,The Journal of Heredity,http://jhered.oxfordjournals.org/content/66/3/179.extract
US Constitution written on hemp,"Written on parchment, despite the best efforts of stoner revisionists to convince you otherwise. ","417,000",History,Culture,Culture to US Constitution written on hemp,Library of Congress (Quoted),http://philosophy.thecastsite.com/writings/davis3.html#7
Vaccines causes autism,Fraudulent research that's been shown as manipulated.,"213,000",Brain,Biology,Biology to Vaccines causes autism,BMJ,http://www.bmj.com/content/342/bmj.c7452.full
Vegetarians can't get enough protein,"Protein in eggs, beans, vegetables is easily enough. Vegans need B-12 supplements though.","215,000",Health,Medicine,Medicine to Vegetarians can't get enough protein,"Today's Dietician, Physician's Committee for Responsible Medicine, American Council on Exercise",http://www.todaysdietitian.com/newarchives/082510p20.shtml
Viking's Horned Helmets,Created by a costume designer for a 19th century Wagner opera.,"36,800",History,Culture,Culture to Viking's Horned Helmets,"Frank, Roberta. The Invention of the Viking Horned Helmet",http://www.scribd.com/doc/51267328/Frank-Invention-of-Horned-Helmet
Waking sleepwalkers is dangerous,"No, but they'll be really confused. Sleepwalkers are more likely to hurt themselves if they're not awoken. ","941,000",Health,Medicine,Medicine to Waking sleepwalkers is dangerous,"MedicineNet, National Sleep Foundation",http://www.medicinenet.com/sleepwalking/article.htm
Washington's wooden teeth,"A much more hygenic mix of gold, ivory, lead and horse and donkey teeth. No wood. ","41,400",History,Culture,Culture to Washington's wooden teeth,MSNBC/Smithsonian,http://www.msnbc.msn.com/id/6875436/ns/technology_and_science-science/t/george-washingtons-false-teeth-not-wooden/
Water conducts electricity,"Water itself is actually an insulator. It's also a great solvent. The substances it dissolves (salt etc.) contain ions, which do conduct electricity.","28,400,000",Science,Science,Science to Water conducts electricity,The USGS Water Science School,http://water.usgs.gov/edu/electrical-conductivity.html
We have 5 senses,"We actually have close to 20 including balance, pain, movement, hunger, thirst, etc.","507,000",Science,Science,Science to We have 5 senses,"Discovery Health, Harvard",http://tlc.howstuffworks.com/family/question242.htm
We only use 10% of our brains,"Metaphor that's been misunderstood; not all neurons are always firing, but inactive cells are still important.","123,000",Brain,Biology,Biology to We only use 10% of our brains,Skeptical Inquirer,http://www.csicop.org/si/show/the_ten-percent_myth/
You can get high from banana peel,"A hoax, perpetuated through the Internet. ","3,390,000",Drugs,Medicine,Medicine to You can get high from banana peel,"NY Times, Straight Dope",http://eastvillage.thelocal.nytimes.com/2012/02/18/anatomy-of-the-great-banana-smoking-hoax-of-1967/
You have to say if you're a cop,US Police working entrapment law do not have to identify themselves. A hollywood-induced myth. ,"436,000",Law,Culture,Culture to You have to say if you're a cop,"National Criminal Justice Review, Law Blog, Snopes",https://www.ncjrs.gov/App/publications/Abstract.aspx?id=141835
Birth order has an effect on personality ,"Birth order has a minor effect on intelligence, but not on personality traits.","2,270,000",Science,Science,Science to Birth order has an effect on personality ,Mainz and Leipzig universities,https://www.uni-mainz.de/presse/19669_ENG_HTML.php
Using your cellphone on a plane is dangerous,Handheld devices have no impact on planes' communication & navigation equipment.,"629,000",Science,Science,Science to Using your cellphone on a plane is dangerous,Forbes,http://www.forbes.com/sites/marcwebertobias/2014/12/05/how-you-can-use-your-cell-phone-on-airplanes-when-you-travel/#59994f61778c
Cellphones at gas stations could trigger explosions,Scientific testing has discovered no link between cellphones and gas station explosions. ,"1,150,000",Science,Science,Science to Cellphones at gas stations could trigger explosions,Federal Communications Commission,https://www.fcc.gov/consumers/guides/wireless-devices-gas-stations
Your eyes will pop out if you sneeze with them open,There is no mechanism that would allow a sneeze to push your eyeballs out.,"95,300",Science,Science,Science to Your eyes will pop out if you sneeze with them open,Penn State,https://sites.psu.edu/siowfa15/2015/09/12/the-eye-popping-truth-about-sneezing/
Killer brace position,The brace position really is your best chance at surviving an air crash. ,"90,800",Science,Science,Science to Killer brace position,Telegraph,http://www.telegraph.co.uk/travel/news/Does-the-brace-position-save-lives/
Pre-workout stretching,Won't stop you from aching later & could actually make your workout less effective,"183,000",Body,Medicine,Medicine to Pre-workout stretching,Cochrane Review,http://onlinelibrary.wiley.com/store/10.1002/14651858.CD004577.pub3/asset/CD004577.pdf?v=1&t=iwfa62lb&s=36c8817a325f21c8aed2850f51f15471727f31e6
Drink 8 glasses of water daily,Drinking that much doesn’t make healthy people any healthier.,"447,000",Body,Medicine,Medicine to Drink 8 glasses of water daily,"British Journal of Nutrition, Clinical Dermatology, Nephrology Dialysis Transplantation",https://academic.oup.com/ndt/article/29/7/1377/1843525/Fluid-intake-and-all-cause-mortality
Can't refreeze raw meat,It's fine as long as it was thawed in the fridge,"220,000",Food,Food,Food to Can't refreeze raw meat,USDA,http://www.usda.gov/wps/portal/usda/usdahome?parentnav=FAQS_BYTOPIC&FAQ_NAVIGATION_ID=FOOD_FQ&FAQ_NAVIGATION_TYPE=FAQS_BYTOPIC&contentid=faqdetail-16.xml&edeployment_action=retrievecontent
Waving your phone in the air gets you a better signal,"Does not improve your phone signal. In fact it makes it worse, and makes you look like an idiot.",,Science,Science,Science to Waving your phone in the air gets you a better signal,The Verge,https://www.theverge.com/circuitbreaker/2017/12/24/16812250/cellphone-reception-iphone-improve-tricks-hacks-raising-arms
